County Name,Health Topic Number,Health Topic,Indicator Number,Indicator,Event Count,Average Number of Denominator,Measure Unit,Percent/Rate,Lower Limit of 95% CI,Upper Limit of 95% CI,Data Comments,Quartile,Data Years,Data Source,Mapping Distribution,Location
Erie,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",106,922153,Rate,3.8,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(42.888143, -78.795544)"
Tompkins,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",367,104829,Rate,116.7,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(42.461024, -76.478784)"
Clinton,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",77,81319,Rate,31.6,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(44.731944, -73.548883)"
Broome,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",647,196417,Rate,109.8,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(42.122015, -75.933191)"
Oswego,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",162,120015,Rate,45,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(43.39123, -76.31133)"
Saratoga,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",668,226074,Rate,98.5,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(43.00894, -73.786779)"
Genesee,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",20,58860,Rate,11.3,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(43.000121, -78.172679)"
Steuben,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",127,97655,Rate,43.3,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(42.270053, -77.324618)"
Wyoming,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",8,40997,Rate,6.5,,,Unstable Estimate,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(42.723641, -78.204473)"
Onondaga,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",288,467618,Rate,20.5,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(43.065629, -76.168033)"
Seneca,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",22,34831,Rate,21.1,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(42.833627, -76.82753)"
Lewis,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",29,27014,Rate,35.8,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(43.785537, -75.446296)"
Monroe,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",292,749061,Rate,13,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(43.161748, -77.620143)"
Bronx,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",146,1449774,Rate,3.4,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(40.85589, -73.868294)"
Westchester,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",922,974524,Rate,31.5,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(41.039278, -73.805386)"
Dutchess,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",1554,295602,Rate,175.2,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(41.686216, -73.840468)"
Chenango,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",144,48950,Rate,98.1,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(42.481798, -75.570013)"
Allegany,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",11,47425,Rate,7.7,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(42.226801, -78.020567)"
Washington,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",230,62134,Rate,123.4,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(43.289513, -73.454761)"
Orleans,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",7,41637,Rate,5.6,,,Unstable Estimate,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(43.248394, -78.218438)"
Oneida,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",163,232187,Rate,23.4,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(43.149482, -75.361773)"
Herkimer,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",80,63152,Rate,42.2,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(43.070026, -74.994246)"
Richmond,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",319,474617,Rate,22.4,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(40.566763, -74.148102)"
Schenectady,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",287,154964,Rate,61.7,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(42.809233, -73.946838)"
Fulton,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",43,53975,Rate,26.6,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(43.06014, -74.331296)"
Montgomery,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",54,49566,Rate,36.3,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(42.933637, -74.341972)"
Tioga,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",189,49361,Rate,127.6,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(42.120252, -76.29595)"
Columbia,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",1073,61540,Rate,581.2,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(42.276913, -73.682168)"
